Youtube_Ads,google_Ads,FB_Ads,Smartphone_Sales
355.29,91.3,94.8,2260
169.69,92.8,70.7,1090
142.39,99.4,94.9,1250
276.69,94.8,84.1,1700
305.99,64.3,84,1840
133.89,102.4,100.6,770
182.69,86.3,49.1,1230
245.39,73.1,37.2,1370
133.79,55.6,26.6,530
324.99,56.1,46.8,1610
191.29,59.3,49.8,1310
339.89,77.5,29.6,1790
148.99,88.6,91.5,970
222.69,61.1,32.8,1420
329.29,86.4,71.6,1950
320.59,101.2,78.5,2290
192.99,90.1,139.6,1300
406.59,93.1,81.4,2490
194.39,74,43.9,1180
272.49,77.4,44.7,1510
343.59,81.2,79,1850
362.59,58.6,49.1,1800
138.39,69.4,75.2,610
353.49,70.4,51.8,2100
187.49,66.1,43.9,1020
388.09,57,45.1,1750
268.09,82.8,38.2,1550
365.29,70.2,48.5,2140
373.99,80.6,48.5,1940
195.79,69.5,66.4,1100
418.09,81.8,68.8,2190
238.09,70.9,64.2,1240
222.39,55,55.6,1370
390.79,73.5,25.9,1790
220.89,54.9,33,1240
415.89,57.6,34.1,1830
392.09,97.3,30.6,2590
199.89,102.9,71.3,1520
168.29,80.2,60.7,1060
353.19,91.2,57.6,2200
327.69,75.8,57.2,1710
302.19,86.9,64.3,1760
418.79,81.2,27.4,2120
332.09,61.9,52,1840
150.29,79.2,68.9,900
300.29,76,57.1,1660
214.89,63.4,61.3,1110
365.09,95,44.1,2370
352.39,69.3,75.5,2030
192.09,65.2,62.4,1020
324.99,56.6,60.2,1690
225.59,63.1,29.2,1120
341.59,95.2,65.2,2310
307.79,99.7,84.3,2170
387.89,82.3,41.5,2070
324.09,102.9,85.6,2420
132.49,81.6,67,600
261.39,72.7,42.2,1370
335.99,103.1,63.3,2430
335.89,83,34.9,1890
178.69,55.5,47,860
386.49,96.2,80.3,2470
364.49,69,52.9,2120
227.89,83.1,34,1450
256.29,96.3,54.5,1650
194.19,62.8,26.5,1180
156.69,78.1,27.8,1150
264.49,68,35.8,1390
362.59,81,36.6,1940
341.99,97.4,52.8,2280
324.29,84.1,64.3,1880
234.99,67.8,57.3,1290
151.99,86.5,44.9,930
254.59,59.2,56.9,1150
338.59,78.1,38.7,1750
142.09,97.2,115,920
152.69,55.1,46.3,740
245.69,82,39.8,1470
130.59,83.4,35,580
241.19,61.2,48.7,1150
201.59,80.2,47.9,1230
364.99,57.6,62.5,1780
200.49,73.8,58.1,1180
193.59,98,61.2,1410
338.69,96.5,59.4,2220
318.39,71.9,91.3,2070
